Record Length,2.500000e+03,,  -0.000001980000, -32.80000,
Sample Interval,1.000000e-09,,  -0.000001979000, -33.60000,
Trigger Point,1.980000000000e+03,,  -0.000001978000, -32.80000,
,,,  -0.000001977000, -32.80000,
,,,  -0.000001976000, -33.60000,
,,,  -0.000001975000, -33.60000,
Source,MATH,,  -0.000001974000, -32.80000,
Vertical Units,V,,  -0.000001973000, -32.80000,
Vertical Scale,2.000000e+01,,  -0.000001972000, -32.80000,
Vertical Offset,0.000000e+00,,  -0.000001971000, -32.80000,
Horizontal Units,s,,  -0.000001970000, -32.00000,
Horizontal Scale,2.500000e-07,,  -0.000001969000, -32.80000,
Pt Fmt,Y,,  -0.000001968000, -32.80000,
Yzero,0.000000e+00,,  -0.000001967000, -32.80000,
Probe Atten,1.000000e+00,,  -0.000001966000, -32.80000,
Model Number,TDS2004C,,  -0.000001965000, -32.80000,
Serial Number,C012246,,  -0.000001964000, -32.80000,
Firmware Version,FV:v24.18,,  -0.000001963000, -32.80000,
,,,-00.000001962000, -32.80000,
,,,-00.000001961000, -32.00000,
,,,-00.000001960000, -32.80000,
,,,-00.000001959000, -33.60000,
,,,-00.000001958000, -32.80000,
,,,-00.000001957000, -33.60000,
,,,-00.000001956000, -32.80000,
,,,-00.000001955000, -32.80000,
,,,-00.000001954000, -32.80000,
,,,-00.000001953000, -32.80000,
,,,-00.000001952000, -32.80000,
,,,-00.000001951000, -32.80000,
,,,-00.000001950000, -32.80000,
,,,-00.000001949000, -33.60000,
,,,-00.000001948000, -33.60000,
,,,-00.000001947000, -32.80000,
,,,-00.000001946000, -32.80000,
,,,-00.000001945000, -32.80000,
,,,-00.000001944000, -32.80000,
,,,-00.000001943000, -32.80000,
,,,-00.000001942000, -32.80000,
,,,-00.000001941000, -32.00000,
,,,-00.000001940000, -32.80000,
,,,-00.000001939000, -32.80000,
,,,-00.000001938000, -32.80000,
,,,-00.000001937000, -33.60000,
,,,-00.000001936000, -32.00000,
,,,-00.000001935000, -32.00000,
,,,-00.000001934000, -32.80000,
,,,-00.000001933000, -32.00000,
,,,-00.000001932000, -33.60000,
,,,-00.000001931000, -32.80000,
,,,-00.000001930000, -32.00000,
,,,-00.000001929000, -32.80000,
,,,-00.000001928000, -32.00000,
,,,-00.000001927000, -33.60000,
,,,-00.000001926000, -32.80000,
,,,-00.000001925000, -33.60000,
,,,-00.000001924000, -32.80000,
,,,-00.000001923000, -32.00000,
,,,-00.000001922000, -32.80000,
,,,-00.000001921000, -32.80000,
,,,-00.000001920000, -32.80000,
,,,-00.000001919000, -32.80000,
,,,-00.000001918000, -32.80000,
,,,-00.000001917000, -33.60000,
,,,-00.000001916000, -32.80000,
,,,-00.000001915000, -32.80000,
,,,-00.000001914000, -32.80000,
,,,-00.000001913000, -32.80000,
,,,-00.000001912000, -32.80000,
,,,-00.000001911000, -32.00000,
,,,-00.000001910000, -32.80000,
,,,-00.000001909000, -32.80000,
,,,-00.000001908000, -32.80000,
,,,-00.000001907000, -32.00000,
,,,-00.000001906000, -32.80000,
,,,-00.000001905000, -32.80000,
,,,-00.000001904000, -32.80000,
,,,-00.000001903000, -32.80000,
,,,-00.000001902000, -32.80000,
,,,-00.000001901000, -32.80000,
,,,-00.000001900000, -32.00000,
,,,-00.000001899000, -32.80000,
,,,-00.000001898000, -32.80000,
,,,-00.000001897000, -32.80000,
,,,-00.000001896000, -32.80000,
,,,-00.000001895000, -32.80000,
,,,-00.000001894000, -32.00000,
,,,-00.000001893000, -32.80000,
,,,-00.000001892000, -32.80000,
,,,-00.000001891000, -32.00000,
,,,-00.000001890000, -32.80000,
,,,-00.000001889000, -32.80000,
,,,-00.000001888000, -32.80000,
,,,-00.000001887000, -32.00000,
,,,-00.000001886000, -32.80000,
,,,-00.000001885000, -32.80000,
,,,-00.000001884000, -32.80000,
,,,-00.000001883000, -32.00000,
,,,-00.000001882000, -32.00000,
,,,-00.000001881000, -32.80000,
,,,-00.000001880000, -32.80000,
,,,-00.000001879000, -32.80000,
,,,-00.000001878000, -32.80000,
,,,-00.000001877000, -32.80000,
,,,-00.000001876000, -32.80000,
,,,-00.000001875000, -32.00000,
,,,-00.000001874000, -32.00000,
,,,-00.000001873000, -32.80000,
,,,-00.000001872000, -32.00000,
,,,-00.000001871000, -32.00000,
,,,-00.000001870000, -32.80000,
,,,-00.000001869000, -32.80000,
,,,-00.000001868000, -32.00000,
,,,-00.000001867000, -32.80000,
,,,-00.000001866000, -32.80000,
,,,-00.000001865000, -32.00000,
,,,-00.000001864000, -33.60000,
,,,-00.000001863000, -32.00000,
,,,-00.000001862000, -32.00000,
,,,-00.000001861000, -32.00000,
,,,-00.000001860000, -32.80000,
,,,-00.000001859000, -32.00000,
,,,-00.000001858000, -32.80000,
,,,-00.000001857000, -32.80000,
,,,-00.000001856000, -32.80000,
,,,-00.000001855000, -32.00000,
,,,-00.000001854000, -32.00000,
,,,-00.000001853000, -32.80000,
,,,-00.000001852000, -32.80000,
,,,-00.000001851000, -32.00000,
,,,-00.000001850000, -32.80000,
,,,-00.000001849000, -32.80000,
,,,-00.000001848000, -32.80000,
,,,-00.000001847000, -32.80000,
,,,-00.000001846000, -33.60000,
,,,-00.000001845000, -32.80000,
,,,-00.000001844000, -32.80000,
,,,-00.000001843000, -32.80000,
,,,-00.000001842000, -32.80000,
,,,-00.000001841000, -32.80000,
,,,-00.000001840000, -32.80000,
,,,-00.000001839000, -32.80000,
,,,-00.000001838000, -33.60000,
,,,-00.000001837000, -32.80000,
,,,-00.000001836000, -32.00000,
,,,-00.000001835000, -32.00000,
,,,-00.000001834000, -32.80000,
,,,-00.000001833000, -32.00000,
,,,-00.000001832000, -32.80000,
,,,-00.000001831000, -32.80000,
,,,-00.000001830000, -32.80000,
,,,-00.000001829000, -32.80000,
,,,-00.000001828000, -32.80000,
,,,-00.000001827000, -32.80000,
,,,-00.000001826000, -33.60000,
,,,-00.000001825000, -32.80000,
,,,-00.000001824000, -32.80000,
,,,-00.000001823000, -32.80000,
,,,-00.000001822000, -32.80000,
,,,-00.000001821000, -32.80000,
,,,-00.000001820000, -32.80000,
,,,-00.000001819000, -32.80000,
,,,-00.000001818000, -33.60000,
,,,-00.000001817000, -32.80000,
,,,-00.000001816000, -32.00000,
,,,-00.000001815000, -32.00000,
,,,-00.000001814000, -32.80000,
,,,-00.000001813000, -33.60000,
,,,-00.000001812000, -32.80000,
,,,-00.000001811000, -32.80000,
,,,-00.000001810000, -32.80000,
,,,-00.000001809000, -33.60000,
,,,-00.000001808000, -32.80000,
,,,-00.000001807000, -33.60000,
,,,-00.000001806000, -32.80000,
,,,-00.000001805000, -32.80000,
,,,-00.000001804000, -32.80000,
,,,-00.000001803000, -32.80000,
,,,-00.000001802000, -33.60000,
,,,-00.000001801000, -32.80000,
,,,-00.000001800000, -32.80000,
,,,-00.000001799000, -32.00000,
,,,-00.000001798000, -32.80000,
,,,-00.000001797000, -32.80000,
,,,-00.000001796000, -32.80000,
,,,-00.000001795000, -33.60000,
,,,-00.000001794000, -32.80000,
,,,-00.000001793000, -32.80000,
,,,-00.000001792000, -32.80000,
,,,-00.000001791000, -32.80000,
,,,-00.000001790000, -32.80000,
,,,-00.000001789000, -33.60000,
,,,-00.000001788000, -32.00000,
,,,-00.000001787000, -32.80000,
,,,-00.000001786000, -32.80000,
,,,-00.000001785000, -32.00000,
,,,-00.000001784000, -33.60000,
,,,-00.000001783000, -32.80000,
,,,-00.000001782000, -32.80000,
,,,-00.000001781000, -32.80000,
,,,-00.000001780000, -33.60000,
,,,-00.000001779000, -32.80000,
,,,-00.000001778000, -32.80000,
,,,-00.000001777000, -33.60000,
,,,-00.000001776000, -32.80000,
,,,-00.000001775000, -32.80000,
,,,-00.000001774000, -32.80000,
,,,-00.000001773000, -33.60000,
,,,-00.000001772000, -32.80000,
,,,-00.000001771000, -32.80000,
,,,-00.000001770000, -32.80000,
,,,-00.000001769000, -32.80000,
,,,-00.000001768000, -33.60000,
,,,-00.000001767000, -32.80000,
,,,-00.000001766000, -33.60000,
,,,-00.000001765000, -33.60000,
,,,-00.000001764000, -32.80000,
,,,-00.000001763000, -33.60000,
,,,-00.000001762000, -33.60000,
,,,-00.000001761000, -32.80000,
,,,-00.000001760000, -33.60000,
,,,-00.000001759000, -33.60000,
,,,-00.000001758000, -32.80000,
,,,-00.000001757000, -32.80000,
,,,-00.000001756000, -32.80000,
,,,-00.000001755000, -32.80000,
,,,-00.000001754000, -33.60000,
,,,-00.000001753000, -33.60000,
,,,-00.000001752000, -33.60000,
,,,-00.000001751000, -33.60000,
,,,-00.000001750000, -33.60000,
,,,-00.000001749000, -33.60000,
,,,-00.000001748000, -33.60000,
,,,-00.000001747000, -33.60000,
,,,-00.000001746000, -33.60000,
,,,-00.000001745000, -33.60000,
,,,-00.000001744000, -32.80000,
,,,-00.000001743000, -33.60000,
,,,-00.000001742000, -33.60000,
,,,-00.000001741000, -32.80000,
,,,-00.000001740000, -33.60000,
,,,-00.000001739000, -34.40000,
,,,-00.000001738000, -33.60000,
,,,-00.000001737000, -33.60000,
,,,-00.000001736000, -33.60000,
,,,-00.000001735000, -33.60000,
,,,-00.000001734000, -33.60000,
,,,-00.000001733000, -33.60000,
,,,-00.000001732000, -33.60000,
,,,-00.000001731000, -33.60000,
,,,-00.000001730000, -32.80000,
,,,-00.000001729000, -33.60000,
,,,-00.000001728000, -33.60000,
,,,-00.000001727000, -32.80000,
,,,-00.000001726000, -33.60000,
,,,-00.000001725000, -33.60000,
,,,-00.000001724000, -32.80000,
,,,-00.000001723000, -33.60000,
,,,-00.000001722000, -33.60000,
,,,-00.000001721000, -33.60000,
,,,-00.000001720000, -33.60000,
,,,-00.000001719000, -33.60000,
,,,-00.000001718000, -33.60000,
,,,-00.000001717000, -33.60000,
,,,-00.000001716000, -33.60000,
,,,-00.000001715000, -33.60000,
,,,-00.000001714000, -33.60000,
,,,-00.000001713000, -33.60000,
,,,-00.000001712000, -32.80000,
,,,-00.000001711000, -32.80000,
,,,-00.000001710000, -33.60000,
,,,-00.000001709000, -33.60000,
,,,-00.000001708000, -33.60000,
,,,-00.000001707000, -33.60000,
,,,-00.000001706000, -33.60000,
,,,-00.000001705000, -34.40000,
,,,-00.000001704000, -33.60000,
,,,-00.000001703000, -33.60000,
,,,-00.000001702000, -33.60000,
,,,-00.000001701000, -32.80000,
,,,-00.000001700000, -33.60000,
,,,-00.000001699000, -33.60000,
,,,-00.000001698000, -33.60000,
,,,-00.000001697000, -33.60000,
,,,-00.000001696000, -33.60000,
,,,-00.000001695000, -33.60000,
,,,-00.000001694000, -33.60000,
,,,-00.000001693000, -32.80000,
,,,-00.000001692000, -34.40000,
,,,-00.000001691000, -33.60000,
,,,-00.000001690000, -33.60000,
,,,-00.000001689000, -33.60000,
,,,-00.000001688000, -33.60000,
,,,-00.000001687000, -33.60000,
,,,-00.000001686000, -33.60000,
,,,-00.000001685000, -33.60000,
,,,-00.000001684000, -33.60000,
,,,-00.000001683000, -33.60000,
,,,-00.000001682000, -33.60000,
,,,-00.000001681000, -33.60000,
,,,-00.000001680000, -33.60000,
,,,-00.000001679000, -33.60000,
,,,-00.000001678000, -33.60000,
,,,-00.000001677000, -33.60000,
,,,-00.000001676000, -33.60000,
,,,-00.000001675000, -33.60000,
,,,-00.000001674000, -32.80000,
,,,-00.000001673000, -32.80000,
,,,-00.000001672000, -33.60000,
,,,-00.000001671000, -33.60000,
,,,-00.000001670000, -33.60000,
,,,-00.000001669000, -33.60000,
,,,-00.000001668000, -33.60000,
,,,-00.000001667000, -33.60000,
,,,-00.000001666000, -33.60000,
,,,-00.000001665000, -33.60000,
,,,-00.000001664000, -33.60000,
,,,-00.000001663000, -32.80000,
,,,-00.000001662000, -32.80000,
,,,-00.000001661000, -33.60000,
,,,-00.000001660000, -33.60000,
,,,-00.000001659000, -32.80000,
,,,-00.000001658000, -33.60000,
,,,-00.000001657000, -33.60000,
,,,-00.000001656000, -33.60000,
,,,-00.000001655000, -33.60000,
,,,-00.000001654000, -33.60000,
,,,-00.000001653000, -32.80000,
,,,-00.000001652000, -33.60000,
,,,-00.000001651000, -33.60000,
,,,-00.000001650000, -33.60000,
,,,-00.000001649000, -32.80000,
,,,-00.000001648000, -33.60000,
,,,-00.000001647000, -33.60000,
,,,-00.000001646000, -33.60000,
,,,-00.000001645000, -33.60000,
,,,-00.000001644000, -32.80000,
,,,-00.000001643000, -33.60000,
,,,-00.000001642000, -33.60000,
,,,-00.000001641000, -33.60000,
,,,-00.000001640000, -33.60000,
,,,-00.000001639000, -33.60000,
,,,-00.000001638000, -32.80000,
,,,-00.000001637000, -33.60000,
